2025-11-26 07:13:11 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 16396 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 07:13:11 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 07:13:26 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 07:13:26 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 07:13:34 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 07:13:34 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 07:13:37 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 27.64 seconds (process running for 29.943)
2025-11-26 07:15:29 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 13384 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 07:15:29 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 07:15:37 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 07:15:37 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 07:15:44 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 07:15:44 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 07:15:47 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 18.651 seconds (process running for 19.658)
2025-11-26 07:43:23 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 1112 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 07:43:23 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 07:43:38 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 07:43:38 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 07:43:59 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 07:44:02 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 07:44:09 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 47.647 seconds (process running for 50.495)
2025-11-26 14:58:17 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 5192 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 14:58:17 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 14:58:34 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 14:58:34 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 14:58:44 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 14:58:46 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 14:58:50 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 35.394 seconds (process running for 36.871)
2025-11-26 15:14:51 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 4548 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 15:14:51 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 15:15:00 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 15:15:00 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 15:15:08 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 15:15:09 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 15:15:12 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 21.978 seconds (process running for 23.348)
2025-11-26 15:30:26 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 2960 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 15:30:26 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 15:30:42 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 15:30:42 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 15:31:05 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 15:31:07 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 15:31:13 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 49.607 seconds (process running for 52.097)
2025-11-26 15:31:20 [http-nio-8080-exec-1] WARN  o.a.c.util.SessionIdGeneratorBase - Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [351] milliseconds.
2025-11-26 15:39:38 [http-nio-8080-exec-10] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.Exception.<init>(Exception.java:103)
2025-11-26 16:15:10 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 23.955 seconds (process running for 25.528)
2025-11-26 16:18:30 [http-nio-8080-exec-5] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1062, SQLState: 23000
2025-11-26 16:18:30 [http-nio-8080-exec-5] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Duplicate entry 'Producto de Prueba' for key 'categorias.nombre'
2025-11-26 16:26:51 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 18280 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 16:26:51 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 16:26:53 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 16:26:53 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 16:26:54 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 16:26:54 [restartedMain] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: f31a3c45-09da-4057-afa1-f1c0b5bf4dca

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-11-26 16:26:55 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 3.937 seconds (process running for 730.312)
2025-11-26 16:27:06 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 18280 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 16:27:06 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 16:27:09 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 16:27:09 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 16:27:12 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 18248 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 16:27:12 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 16:27:12 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 16:27:13 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 16:27:14 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 8.676 seconds (process running for 750.101)
2025-11-26 16:27:16 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 18280 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 16:27:16 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 16:27:19 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 16:27:19 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 16:27:21 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 16:27:22 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 16:27:23 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 7.042 seconds (process running for 758.909)
2025-11-26 16:27:26 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 16:27:26 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 16:27:35 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 16:27:36 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 16:27:38 [restartedMain] WARN  o.s.b.d.a.OptionalLiveReloadServer - Unable to start LiveReload server
2025-11-26 16:27:38 [restartedMain] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-11-26 16:27:38 [restartedMain] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2025-11-26 16:29:24 [main] INFO  c.s.i.InventorySystemApplicationTests - Starting InventorySystemApplicationTests using Java 21.0.3 with PID 6792 (started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 16:29:24 [main] INFO  c.s.i.InventorySystemApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-11-26 16:29:31 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 16:29:31 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 16:29:39 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 16:29:40 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 16:29:42 [main] INFO  c.s.i.InventorySystemApplicationTests - Started InventorySystemApplicationTests in 19.308 seconds (process running for 23.009)
2025-11-26 16:31:16 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 8752 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 16:31:16 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 16:31:25 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 16:31:25 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 16:31:33 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 16:31:34 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 16:31:36 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 20.848 seconds (process running for 21.877)
2025-11-26 16:45:36 [restartedMain] INFO  c.s.i.InventorySystemApplication - Starting InventorySystemApplication using Java 21.0.3 with PID 21308 (C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master\target\classes started by Andrei in C:\Users\Andrei\Desktop\SI-Sistema-de-informacion-para-la-administracion-de-almacenes-11-25-master)
2025-11-26 16:45:36 [restartedMain] INFO  c.s.i.InventorySystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-26 16:45:46 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-26 16:45:46 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-11-26 16:45:55 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-11-26 16:45:56 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-26 16:45:58 [restartedMain] INFO  c.s.i.InventorySystemApplication - Started InventorySystemApplication in 24.045 seconds (process running for 25.981)
2025-11-26 16:46:56 [http-nio-8080-exec-5] ERROR org.thymeleaf.TemplateEngine - [THYMELEAF][http-nio-8080-exec-5] Exception processing template "categorias/lista": An error happened during template parsing (template: "class path resource [templates/categorias/lista.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/categorias/lista.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1438)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
